
					Configure Janus



Janus provide two commands: "server" & "version". 

In order to configure Janus, there are two ways: 


====> To use a Configuration file

The first one is to use a configuration file. By default, the configuration directory is "/etc/janus".
The name of the configuration file is "config.janus.json".


====> To use Flags

The second way is to use the flags. Use "--help" or "-h" to access to Janus help. 

Here are the flags available:

Usage:
  janus [flags]
  janus [command]

Available Commands:
  server      Perform the server command
  version     Print the version

Flags:
  -a, --auth-url string              will use the 1.1 *compute api*
      --config string                config file (default is /etc/janus/config.janus.json)
  -v, --consul-datacenter string     The datacenter of Consul node
  -u, --consul-token string          The token by default
  -e, --external-gateway string      The external gateway
  -m, --keystone-password string     The keystone password
  -n, --keystone-tenant string       The keystone tenant
  -o, --keystone-url string          The keystone URL
  -l, --keystone-user string         The keystone user
  -p, --password string              The password to authenticate
  -w, --path string                  the path to the configuration file
  -k, --prefix string                Prefix of the user
  -f, --public-network-name string   The public network name
  -r, --region string                The region name
  -b, --tenant-id string             The ID of the tenant
  -c, --tenant-name string           The name of the tenant
  -t, --toggle                       Help message for toggle
  -d, --user-name string             The username to authenticate

Use "janus [command] --help" for more information about a command.





